[ProbMap]
	map_size_d: 10.1 10.1 10.1
	resolution: 0.1
	map_size_i: 101 101 101
	local_update_box_size: 10.1 10.1 10.1
	p_min: 0.12
	p_max: 0.95
	p_hit: 0.8
	p_miss: 0.3
	p_occ: 0.6
	p_free: 0.45
	inf_map_known_thresh: 0.2
	map_sliding_thresh: 0.5
	map_sliding_en: 1
	fix_map_origin: 0 0 0
	visualization_range: 3 3 2
	virtual_ceil_height: 999
	virtual_ground_height: -999
	batch_update_size: 1
	frontier_extraction_en: 1
[InfMap]
	resolution: 0.1
	map_size_i: 109 109 109
	map_size_d: 10.9 10.9 10.9
